INSERT INTO SEGMENTS(segment_ID,segment_name) VALUES(1,'Small Business');
INSERT INTO SEGMENTS(segment_ID,segment_name) VALUES(2,'Corporate');
INSERT INTO SEGMENTS(segment_ID,segment_name) VALUES(3,'Home Office');
INSERT INTO SEGMENTS(segment_ID,segment_name) VALUES(4,'Consumer');



INSERT INTO CUSTOMERS VALUES(323,'Aaron Bergman',731907784,1);
INSERT INTO CUSTOMERS VALUES(316,'Christina DeMoss',746484339,1);
INSERT INTO CUSTOMERS VALUES(274,'Christina Vanderzanden',788768850,2);
INSERT INTO CUSTOMERS VALUES(372,'Christine Abelman',753117258,1);
INSERT INTO CUSTOMERS VALUES(225,'Christine Kargatis',787985094,1);
INSERT INTO CUSTOMERS VALUES(319,'Christine Sundaresam',775078918,1);
INSERT INTO CUSTOMERS VALUES(233,'Christopher Martinez',786564200,4);
INSERT INTO CUSTOMERS VALUES(253,'Christy Brittain',775111677,2);
INSERT INTO CUSTOMERS VALUES(450,'Chuck Clark',795404933,4);
INSERT INTO CUSTOMERS VALUES(221,'Cindy Chapman',778052747,1);
INSERT INTO CUSTOMERS VALUES(98,'Claudia Miner',745638220,1);
INSERT INTO CUSTOMERS VALUES(200,'Clay Cheatham',789692278,2);
INSERT INTO CUSTOMERS VALUES(54,'Clay Rozendal',763151658,1);
INSERT INTO CUSTOMERS VALUES(343,'Clytie Kelty',750957544,3);
INSERT INTO CUSTOMERS VALUES(134,'Corey Catlett',720181293,2);
INSERT INTO CUSTOMERS VALUES(356,'Corinna Mitchell',756536669,2);
INSERT INTO CUSTOMERS VALUES(120,'Craig Carroll',747746663,1);
INSERT INTO CUSTOMERS VALUES(120,'Craig Carroll',764887521,4);
INSERT INTO CUSTOMERS VALUES(11,'Craig Yedwab',791873624,2);
INSERT INTO CUSTOMERS VALUES(11,'Craig Yedwab',761981714,1);
INSERT INTO CUSTOMERS VALUES(437,'Cynthia Arntzen',741336344,2);
INSERT INTO CUSTOMERS VALUES(453,'Damala Kotsonis',744026989,1);
INSERT INTO CUSTOMERS VALUES(329,'Dan Campbell',795457395,1);
INSERT INTO CUSTOMERS VALUES(395,'Daniel Lacy',793805218,1);
INSERT INTO CUSTOMERS VALUES(35,'Dario Medina',754650557,1);
INSERT INTO CUSTOMERS VALUES(52,'Darrin Martin',749728187,3);
INSERT INTO CUSTOMERS VALUES(76,'Darrin Van Huff',798109274,2);
INSERT INTO CUSTOMERS VALUES(64,'Dave Hallsten',773541986,1);
INSERT INTO CUSTOMERS VALUES(150,'Dave Poirier',753513122,3);
INSERT INTO CUSTOMERS VALUES(90,'David Kendrick',777521036,4);
INSERT INTO CUSTOMERS VALUES(400,'David Philippe',745195759,4);
INSERT INTO CUSTOMERS VALUES(255,'David Wiener',733830733,3);
INSERT INTO CUSTOMERS VALUES(461,'Dean Katz',749610913,3);
INSERT INTO CUSTOMERS VALUES(39,'Dean Percer',750299270,2);
INSERT INTO CUSTOMERS VALUES(164,'Deanra Eno',781305596,3);
INSERT INTO CUSTOMERS VALUES(308,'Deirdre Greer',736367363,3);
INSERT INTO CUSTOMERS VALUES(296,'Denise Leinenbach',792325454,2);
INSERT INTO CUSTOMERS VALUES(296,'Denise Leinenbach',772903869,3);
INSERT INTO CUSTOMERS VALUES(300,'Denise Monton',755015106,1);
INSERT INTO CUSTOMERS VALUES(340,'Dennis Bolton',759255694,1);
INSERT INTO CUSTOMERS VALUES(388,'Dennis Kane',749371837,1);
INSERT INTO CUSTOMERS VALUES(237,'Denny Ordway',730711904,3);
INSERT INTO CUSTOMERS VALUES(458,'Dianna Arnett',781088454,2);
INSERT INTO CUSTOMERS VALUES(373,'Don Jones',783120894,3);
INSERT INTO CUSTOMERS VALUES(147,'Don Miller',769155969,3);
INSERT INTO CUSTOMERS VALUES(70,'Dorothy Badders',781831113,2);
INSERT INTO CUSTOMERS VALUES(314,'Dorothy Wardle',757914415,3);
INSERT INTO CUSTOMERS VALUES(31,'Dorris Love',787162623,1);
INSERT INTO CUSTOMERS VALUES(69,'Duane Huffman',758258665,4);
INSERT INTO CUSTOMERS VALUES(112,'Ed Braxton',799956611,1);
INSERT INTO CUSTOMERS VALUES(136,'Ed Jacobs',787858632,4);
INSERT INTO CUSTOMERS VALUES(158,'Ed Ludwig',768632306,2);
INSERT INTO CUSTOMERS VALUES(267,'Edward Becker',766616448,4);
INSERT INTO CUSTOMERS VALUES(248,'Edward Hooks',759031293,3);
INSERT INTO CUSTOMERS VALUES(91,'Edward Nazzal',748551346,4);
INSERT INTO CUSTOMERS VALUES(226,'Eileen Kiefer',773248012,2);
INSERT INTO CUSTOMERS VALUES(408,'Ellis Ballard',758511695,4);
INSERT INTO CUSTOMERS VALUES(199,'Elpida Rittenbach',740531654,3);
INSERT INTO CUSTOMERS VALUES(124,'Emily Grady',779099813,4);
INSERT INTO CUSTOMERS VALUES(14,'Emily Phan',776459182,4);
INSERT INTO CUSTOMERS VALUES(207,'Eric Barreto',725535610,1);
INSERT INTO CUSTOMERS VALUES(207,'Eric Barreto',782506111,3);
INSERT INTO CUSTOMERS VALUES(409,'Eric Murdock',743504812,2);
INSERT INTO CUSTOMERS VALUES(333,'Erica Bern',778602252,4);
INSERT INTO CUSTOMERS VALUES(455,'Erin Ashbrook',735729884,2);
INSERT INTO CUSTOMERS VALUES(26,'Erin Creighton',728344522,3);
INSERT INTO CUSTOMERS VALUES(305,'Erin Smith',759439148,2);
INSERT INTO CUSTOMERS VALUES(240,'Eugene Barchas',799274054,3);
INSERT INTO CUSTOMERS VALUES(87,'Eugene Moren',730374334,2);
INSERT INTO CUSTOMERS VALUES(303,'Evan Henry',767281205,1);
INSERT INTO CUSTOMERS VALUES(407,'Filia McAdams',747168634,1);
INSERT INTO CUSTOMERS VALUES(375,'Frank Carlisle',732101578,1);
INSERT INTO CUSTOMERS VALUES(36,'Frank Gastineau',738392156,4);
INSERT INTO CUSTOMERS VALUES(135,'Frank Merwin',770756542,2);
INSERT INTO CUSTOMERS VALUES(382,'Frank Price',734908184,2);
INSERT INTO CUSTOMERS VALUES(380,'Fred Chung',758207945,3);
INSERT INTO CUSTOMERS VALUES(208,'Fred Harton',753149157,4);
INSERT INTO CUSTOMERS VALUES(385,'Gary Hansen',779033791,3);
INSERT INTO CUSTOMERS VALUES(281,'Gary McGarr',754028573,3);
INSERT INTO CUSTOMERS VALUES(275,'Gary Zandusky',758709988,1);
INSERT INTO CUSTOMERS VALUES(279,'George Zrebassa',721943227,3);
INSERT INTO CUSTOMERS VALUES(279,'George Zrebassa',776227023,4);
INSERT INTO CUSTOMERS VALUES(462,'Georgia Rosenberg',788796750,3);
INSERT INTO CUSTOMERS VALUES(288,'Giulietta Baptist',770128997,2);
INSERT INTO CUSTOMERS VALUES(354,'Giulietta Dortch',742858471,1);
INSERT INTO CUSTOMERS VALUES(354,'Giulietta Dortch',777602405,2);
INSERT INTO CUSTOMERS VALUES(34,'Giulietta Weimer',739205822,1);
INSERT INTO CUSTOMERS VALUES(202,'Grant Carroll',760068644,2);
INSERT INTO CUSTOMERS VALUES(202,'Grant Carroll',767942937,4);
INSERT INTO CUSTOMERS VALUES(201,'Grant Donatelli',726371016,2);
INSERT INTO CUSTOMERS VALUES(144,'Grant Thornton',746390833,2);
INSERT INTO CUSTOMERS VALUES(116,'Guy Armstrong',785277416,2);
INSERT INTO CUSTOMERS VALUES(399,'Guy Thornton',723424211,3);
INSERT INTO CUSTOMERS VALUES(107,'Hallie Redmond',754957546,1);
INSERT INTO CUSTOMERS VALUES(107,'Hallie Redmond',744881548,2);
INSERT INTO CUSTOMERS VALUES(110,'Harold Dahlen',725238597,4);
INSERT INTO CUSTOMERS VALUES(110,'Harold Dahlen',746846505,4);
INSERT INTO CUSTOMERS VALUES(68,'Harold Engle',776620960,3);
INSERT INTO CUSTOMERS VALUES(143,'Harold Ryan',746745022,3);
INSERT INTO CUSTOMERS VALUES(78,'Helen Abelman',773791945,2);
INSERT INTO CUSTOMERS VALUES(256,'Helen Andreada',757227932,3);
INSERT INTO CUSTOMERS VALUES(9,'Helen Wasserman',731932523,1);
INSERT INTO CUSTOMERS VALUES(421,'Henry Goldwyn',754568805,1);
INSERT INTO CUSTOMERS VALUES(40,'Henry MacAllister',757770320,1);
INSERT INTO CUSTOMERS VALUES(297,'Herbert Flentye',748726543,3);
INSERT INTO CUSTOMERS VALUES(115,'Ionia McGrath',753906627,1);
INSERT INTO CUSTOMERS VALUES(115,'Ionia McGrath',758060407,4);
INSERT INTO CUSTOMERS VALUES(368,'Irene Maddox',796756994,2);
INSERT INTO CUSTOMERS VALUES(228,'Jack Garza',746684782,2);
INSERT INTO CUSTOMERS VALUES(318,'Jack Lebron',728051150,3);
INSERT INTO CUSTOMERS VALUES(195,'Jack OBriant',743550129,1);
INSERT INTO CUSTOMERS VALUES(195,'Jack OBriant',739372749,4);
INSERT INTO CUSTOMERS VALUES(185,'James Galang',770694155,2);
INSERT INTO CUSTOMERS VALUES(266,'James Lanier',777997697,2);
INSERT INTO CUSTOMERS VALUES(236,'Jane Waco',762488904,4);
INSERT INTO CUSTOMERS VALUES(130,'Janet Lee',731272899,2);
INSERT INTO CUSTOMERS VALUES(102,'Jas OCarroll',729871903,3);
INSERT INTO CUSTOMERS VALUES(254,'Jasper Cacioppo',759131671,4);
INSERT INTO CUSTOMERS VALUES(234,'Jay Fine',745895040,1);
INSERT INTO CUSTOMERS VALUES(209,'Jennifer Braxton',745595295,3);
INSERT INTO CUSTOMERS VALUES(45,'Jennifer Halladay',799335541,1);
INSERT INTO CUSTOMERS VALUES(174,'Jeremy Ellison',744000983,1);
INSERT INTO CUSTOMERS VALUES(396,'Jessica Myrick',787120355,3);
INSERT INTO CUSTOMERS VALUES(438,'Jill Fjeld',757892255,1);
INSERT INTO CUSTOMERS VALUES(109,'Jim Epp',799728955,4);
INSERT INTO CUSTOMERS VALUES(99,'Jim Kriz',760200555,2);
INSERT INTO CUSTOMERS VALUES(131,'Jim Radford',741153600,3);
INSERT INTO CUSTOMERS VALUES(61,'Joe Elijah',757856854,1);
INSERT INTO CUSTOMERS VALUES(175,'Joe Kamberova',730693020,4);
INSERT INTO CUSTOMERS VALUES(360,'John Castell',757362443,2);
INSERT INTO CUSTOMERS VALUES(223,'John Dryer',777317911,2);
INSERT INTO CUSTOMERS VALUES(155,'John Lucas',736037201,1);
INSERT INTO CUSTOMERS VALUES(155,'John Lucas',732083935,1);
INSERT INTO CUSTOMERS VALUES(311,'John Stevenson',773243148,2);
INSERT INTO CUSTOMERS VALUES(8,'Jonathan Doherty',723828205,3);
INSERT INTO CUSTOMERS VALUES(163,'Joni Blumstein',750590411,4);
INSERT INTO CUSTOMERS VALUES(163,'Joni Blumstein',752914744,3);
INSERT INTO CUSTOMERS VALUES(425,'Joseph Holt',745683513,3);
INSERT INTO CUSTOMERS VALUES(404,'Joy Bell',748824460,4);
INSERT INTO CUSTOMERS VALUES(284,'Julia Dunbar',774653677,2);
INSERT INTO CUSTOMERS VALUES(238,'Julia West',760194958,2);
INSERT INTO CUSTOMERS VALUES(4,'Julie Creighton',781854171,3);
INSERT INTO CUSTOMERS VALUES(435,'Julie Prescott',789723294,4);
INSERT INTO CUSTOMERS VALUES(18,'Justin Hirsh',797026896,2);
INSERT INTO CUSTOMERS VALUES(129,'Justin Knight',794529677,3);
INSERT INTO CUSTOMERS VALUES(93,'Karen Carlisle',720422204,3);
INSERT INTO CUSTOMERS VALUES(23,'Karen Ferguson',747595243,3);
INSERT INTO CUSTOMERS VALUES(118,'Karl Brown',792571034,2);
INSERT INTO CUSTOMERS VALUES(118,'Karl Brown',775656570,4);
INSERT INTO CUSTOMERS VALUES(424,'Katharine Harms',742633909,3);
INSERT INTO CUSTOMERS VALUES(180,'Katherine Murray',767806873,4);
INSERT INTO CUSTOMERS VALUES(188,'Katrina Willman',737700149,2);
INSERT INTO CUSTOMERS VALUES(82,'Kean Nguyen',720814006,2);
INSERT INTO CUSTOMERS VALUES(173,'Kean Thornton',772515286,3);
INSERT INTO CUSTOMERS VALUES(10,'Keith Dawkins',722842713,1);
INSERT INTO CUSTOMERS VALUES(315,'Keith Herrera',744250654,3);
INSERT INTO CUSTOMERS VALUES(330,'Kelly Andreada',737068587,4);
INSERT INTO CUSTOMERS VALUES(449,'Kelly Collister',799959446,2);
INSERT INTO CUSTOMERS VALUES(104,'Kelly Lampkin',794422640,3);
INSERT INTO CUSTOMERS VALUES(104,'Kelly Lampkin',778456216,2);
INSERT INTO CUSTOMERS VALUES(370,'Kelly Williams',779738408,4);
INSERT INTO CUSTOMERS VALUES(307,'Ken Black',735258623,4);
INSERT INTO CUSTOMERS VALUES(60,'Ken Brennan',742958632,3);
INSERT INTO CUSTOMERS VALUES(60,'Ken Brennan',729151595,2);
INSERT INTO CUSTOMERS VALUES(291,'Ken Heidel',786715778,3);
INSERT INTO CUSTOMERS VALUES(369,'Khloe Miller',779327827,4);
INSERT INTO CUSTOMERS VALUES(391,'Kristina Nunn',764251057,2);
INSERT INTO CUSTOMERS VALUES(362,'Lauren Leatherbury',783469886,2);
INSERT INTO CUSTOMERS VALUES(121,'Lela Donovan',799150221,3);
INSERT INTO CUSTOMERS VALUES(295,'Lena Cacioppo',721232033,3);
INSERT INTO CUSTOMERS VALUES(126,'Lena Creighton',779621595,2);
INSERT INTO CUSTOMERS VALUES(126,'Lena Creighton',760712089,1);
INSERT INTO CUSTOMERS VALUES(149,'Lena Radford',764232706,4);
INSERT INTO CUSTOMERS VALUES(148,'Linda Southworth',732813692,1);
INSERT INTO CUSTOMERS VALUES(448,'Lindsay Castell',782109331,2);
INSERT INTO CUSTOMERS VALUES(349,'Lindsay Williams',795191502,2);
INSERT INTO CUSTOMERS VALUES(280,'Lisa DeCherney',746696772,3);
INSERT INTO CUSTOMERS VALUES(160,'Lisa Hazard',778546367,2);
INSERT INTO CUSTOMERS VALUES(260,'Liz Carlisle',761293004,2);
INSERT INTO CUSTOMERS VALUES(151,'Liz MacKendrick',727133714,2);
INSERT INTO CUSTOMERS VALUES(3,'Liz Pelletier',782457911,4);
INSERT INTO CUSTOMERS VALUES(328,'Liz Price',798254227,2);
INSERT INTO CUSTOMERS VALUES(205,'Liz Thompson',780930481,3);
INSERT INTO CUSTOMERS VALUES(28,'Liz Willingham',789405121,1);
INSERT INTO CUSTOMERS VALUES(456,'Logan Currie',786897386,2);
INSERT INTO CUSTOMERS VALUES(293,'Logan Haushalter',764725198,4);
INSERT INTO CUSTOMERS VALUES(192,'Lori Olson',761659571,2);
INSERT INTO CUSTOMERS VALUES(96,'Luke Foster',725372486,3);
INSERT INTO CUSTOMERS VALUES(242,'Luke Schmidt',748564980,2);
INSERT INTO CUSTOMERS VALUES(239,'Lycoris Saunders',762640143,3);
INSERT INTO CUSTOMERS VALUES(239,'Lycoris Saunders',736710564,2);
INSERT INTO CUSTOMERS VALUES(301,'Lynn Smith',760162033,3);
INSERT INTO CUSTOMERS VALUES(304,'Marc Harrigan',797918185,2);
INSERT INTO CUSTOMERS VALUES(19,'Maria Zettner',735461856,3);
INSERT INTO CUSTOMERS VALUES(204,'Maribeth Dona',732102476,2);
INSERT INTO CUSTOMERS VALUES(142,'Maribeth Schnelling',751411592,1);
INSERT INTO CUSTOMERS VALUES(361,'Mark Haberlin',776537828,1);
INSERT INTO CUSTOMERS VALUES(418,'Mathew Reese',794154687,4);
INSERT INTO CUSTOMERS VALUES(24,'Matt Abelman',739794733,3);
INSERT INTO CUSTOMERS VALUES(24,'Matt Abelman',763663838,4);
INSERT INTO CUSTOMERS VALUES(51,'Matt Collins',729242949,3);
INSERT INTO CUSTOMERS VALUES(259,'Matt Collister',761714416,2);
INSERT INTO CUSTOMERS VALUES(414,'Maureen Fritzler',739704926,4);
INSERT INTO CUSTOMERS VALUES(103,'Maureen Gastineau',798341311,2);
INSERT INTO CUSTOMERS VALUES(403,'Maurice Satty',734066830,2);
INSERT INTO CUSTOMERS VALUES(350,'Max Engle',756650292,3);
INSERT INTO CUSTOMERS VALUES(106,'Max Jones',780052801,2);
INSERT INTO CUSTOMERS VALUES(439,'Max Ludwig',760717036,2);
INSERT INTO CUSTOMERS VALUES(251,'Maxwell Schwartz',732791135,2);
INSERT INTO CUSTOMERS VALUES(94,'Meg OConnel',766354090,3);
INSERT INTO CUSTOMERS VALUES(15,'Michael Dominguez',780559017,2);
INSERT INTO CUSTOMERS VALUES(273,'Michael Granlund',755938537,2);
INSERT INTO CUSTOMERS VALUES(415,'Michael Kennedy',721883269,2);
INSERT INTO CUSTOMERS VALUES(217,'Michael Moore',742948357,1);
INSERT INTO CUSTOMERS VALUES(335,'Michael Paige',779159065,1);
INSERT INTO CUSTOMERS VALUES(353,'Michael Stewart',773337087,3);
INSERT INTO CUSTOMERS VALUES(386,'Michelle Lonsdale',778552433,4);
INSERT INTO CUSTOMERS VALUES(38,'Michelle Tran',794807466,2);
INSERT INTO CUSTOMERS VALUES(38,'Michelle Tran',723111252,3);
INSERT INTO CUSTOMERS VALUES(285,'Mick Crebagga',795273510,1);
INSERT INTO CUSTOMERS VALUES(100,'Mike Vittorini',760339746,1);
INSERT INTO CUSTOMERS VALUES(419,'Mitch Gastineau',771627483,2);
INSERT INTO CUSTOMERS VALUES(127,'Mitch Willingham',755607337,2);
INSERT INTO CUSTOMERS VALUES(66,'Monica Federle',741252119,4);
INSERT INTO CUSTOMERS VALUES(313,'Muhammed Lee',741939300,1);
INSERT INTO CUSTOMERS VALUES(1,'Muhammed MacIntyre',778226931,4);
INSERT INTO CUSTOMERS VALUES(111,'Muhammed Yedwab',750153805,3);
INSERT INTO CUSTOMERS VALUES(394,'Nancy Lomonaco',794140962,4);
INSERT INTO CUSTOMERS VALUES(402,'Nat Gilpin',778703867,2);
INSERT INTO CUSTOMERS VALUES(443,'Natalie Webber',727766381,4);
INSERT INTO CUSTOMERS VALUES(229,'Nathan Cano',732582895,2);
INSERT INTO CUSTOMERS VALUES(429,'Nathan Mautz',775488473,3);
INSERT INTO CUSTOMERS VALUES(429,'Nathan Mautz',747063755,4);
INSERT INTO CUSTOMERS VALUES(352,'Neil French',794111161,2);
INSERT INTO CUSTOMERS VALUES(270,'Neil Knudson',730711540,3);
INSERT INTO CUSTOMERS VALUES(84,'Neola Schneider',740880504,2);
INSERT INTO CUSTOMERS VALUES(387,'Nick Radford',764023564,3);
INSERT INTO CUSTOMERS VALUES(122,'Nicole Brennan',797648389,1);
INSERT INTO CUSTOMERS VALUES(289,'Nicole Hansen',791278121,3);
INSERT INTO CUSTOMERS VALUES(139,'Noel Staavos',767889793,2);
INSERT INTO CUSTOMERS VALUES(156,'Nona Balk',787786869,1);
INSERT INTO CUSTOMERS VALUES(189,'Nora Paige',782181468,3);
INSERT INTO CUSTOMERS VALUES(246,'Nora Price',765646083,1);
INSERT INTO CUSTOMERS VALUES(342,'Odella Nelson',776621954,3);
INSERT INTO CUSTOMERS VALUES(86,'Olvera Toch',781807075,4);
INSERT INTO CUSTOMERS VALUES(77,'Pamela Stobb',793125552,3);
INSERT INTO CUSTOMERS VALUES(287,'Patrick Jones',784390889,2);
INSERT INTO CUSTOMERS VALUES(227,'Patrick Ryan',739078081,2);
INSERT INTO CUSTOMERS VALUES(181,'Paul Knutson',721078076,2);
INSERT INTO CUSTOMERS VALUES(30,'Paul Lucas',780324121,2);
INSERT INTO CUSTOMERS VALUES(257,'Paul Prost',772141862,2);
INSERT INTO CUSTOMERS VALUES(12,'Pauline Chand',763008100,1);
INSERT INTO CUSTOMERS VALUES(12,'Pauline Chand',736577830,3);
INSERT INTO CUSTOMERS VALUES(21,'Penelope Sewall',727543404,4);
INSERT INTO CUSTOMERS VALUES(196,'Pete Armstrong',770674826,2);
INSERT INTO CUSTOMERS VALUES(363,'Pete Takahito',779546682,4);
INSERT INTO CUSTOMERS VALUES(452,'Peter Buhler',748480766,4);
INSERT INTO CUSTOMERS VALUES(25,'Peter Fuller',770917596,1);
INSERT INTO CUSTOMERS VALUES(80,'Peter McVee',726584664,3);
INSERT INTO CUSTOMERS VALUES(235,'Philip Brown',720318624,1);
INSERT INTO CUSTOMERS VALUES(97,'Phillina Ober',757212851,2);
INSERT INTO CUSTOMERS VALUES(457,'Phillip Breyer',784420774,1);
INSERT INTO CUSTOMERS VALUES(413,'Phillip Flathmann',729360235,3);
INSERT INTO CUSTOMERS VALUES(216,'Quincy Jones',783954844,4);
INSERT INTO CUSTOMERS VALUES(433,'Ralph Arnett',753549470,2);
INSERT INTO CUSTOMERS VALUES(351,'Ralph Kennedy',776260549,4);
INSERT INTO CUSTOMERS VALUES(459,'Ralph Knight',749887072,1);
